Randomint,los,firstvalue,mc_insig,mc_humil,sig_los,mc_worth,mc_purpose,marr_value,marr_fusion,attn_check_1,marr_ss_total,marr_act,marr_rad,abor_value,abor_fusion,attn_check2,abor_ss_total,abor_act,abor_rad,age,sex,race_ethni,race_ethni_TEXT,sex_orient,educ,reli,poli,poli_importance
4953,0,A,1,1,1,5,5,1,2,4,3.8,1,2.5,1,3,4,3.8,1,2.5,26,1,4,,2,6,4,2,15
5181,0,A,1,1,1,5,6,1,2,4,4.5,1,1,1,3,4,4.5,1,1,30,2,4,,2,6,1,4,9
2311,1,A,4,4,4,7,6,1,6,4,3.9,7,2.75,1,6,4,4.2,7,2.5,25,2,4,,2,4,7,1,15
3372,1,M,3,2,2.5,6,5,1,2,4,3.9,1,1,2,4,4,2.9,4.5,3,43,2,4,,2,4,5,5,13
5199,0,M,4,1,2.5,4,4,1,1,4,4.2,1.75,1.25,1,1,4,3.7,1.75,1.5,26,1,4,,2,4,5,1,14
5420,1,M,1,1,1,7,7,2,6,4,3.3,1,1,1,6,4,4,7,5.5,23,2,4,,2,6,1,2,14
3888,0,A,2,2,2,6,5,2,2,4,2.5,1.25,1,1,4,4,4.2,2.75,3.25,40,1,4,,2,6,1,2,13
3839,1,A,3,5,4,4,5,1,5,4,4.6,6.25,4,1,6,4,4.5,6.25,4,37,2,6,,2,7,5,2,13
3025,0,M,2,1,1.5,3,2,1,2,4,3.6,3.5,2.75,1,3,4,3.9,5,3,38,1,4,,2,6,4,3,14
2111,0,M,5,1,3,4,4,1,4,4,4,1.75,2.75,1,3,4,4,1.5,2.75,34,1,4,,2,6,1,2,13
2234,0,A,4,5,4.5,3,4,1,3,4,3.5,3.25,3.75,1,6,4,3.9,4.5,4.25,20,1,4,,2,4,1,4,12
5658,1,M,6,6,6,2,2,1,6,4,4.7,7,7,1,4,4,4.1,7,7,29,1,4,,3,6,1,2,13
4785,0,A,1,1,1,7,5,1,6,4,4.2,3.25,4.5,1,6,4,3.8,5,2.75,31,1,2,,2,6,1,3,12
5530,0,A,1,2,1.5,1,1,1,2,4,5.4,4,4.25,1,5,4,3.3,3.75,2,28,1,2,,2,6,5,4,12
1540,0,M,2,2,2,4,4,1,3,4,3.7,2,2,1,4,4,3.3,4.5,2.25,55,1,4,,2,6,4,2,14
3545,1,A,3,7,5,5,1,1,1,4,3.8,3.25,3.75,1,3,4,3.1,1.25,1.5,36,1,4,,2,5,1,1,13
1712,1,M,2,3,2.5,2,2,1,6,4,4.5,7,6.25,1,6,4,3.9,6.25,4.5,22,2,4,,1,3,3,3,14
3691,0,A,4,7,5.5,7,7,1,6,4,4.6,3.5,1,1,6,4,4.4,6.25,2.25,47,1,4,,2,6,1,2,15
3525,0,M,2,1,1.5,5,2,1,4,4,2.5,6,2.5,1,3,4,2.8,6,2.5,24,2,4,,2,7,1,2,14
2823,0,M,1,1,1,5,1,1,6,4,3.6,3.5,1.5,1,6,4,4.6,4.5,1,39,1,4,,2,3,1,2,14
2501,1,A,6,6,6,2,2,1,3,4,3.5,1,1,1,3,4,3.5,1,1,26,1,3,,2,6,1,4,9
3625,0,M,6,1,3.5,6,6,1,5,4,4.7,3,1,1,6,4,4.5,2.25,1,34,1,3,,2,7,2,4,15
1046,0,A,5,2,3.5,4,6,1,5,4,4.4,4.75,2,1,2,4,4.2,4.5,2,25,2,4,,2,6,2,5,13
1630,0,A,2,1,1.5,5,5,1,2,4,3.5,1,1,1,2,4,3.2,1,1,24,2,4,,2,6,3,5,13
2641,0,M,1,1,1,7,6,2,6,4,4.4,5.75,3.75,2,6,4,4.4,6,4.75,50,2,4,,2,6,7,6,15
3734,0,A,3,3,3,3,3,1,4,4,3.5,3.75,2.25,1,6,4,3.4,3.25,3.75,23,2,2,,2,6,6,2,11
5537,0,M,4,1,2.5,5,4,1,3,4,2.7,4,2,1,4,4,3.8,3.75,2.25,37,1,4,,2,4,4,3,12
5397,0,M,1,3,2,4,3,1,5,4,4.2,7,6.25,1,6,4,4,7,6.75,27,2,4,,2,7,2,1,15
2739,0,A,1,1,1,3,2,1,2,4,2.2,1,1,2,6,4,4.3,7,7,23,1,6,,2,2,1,4,12
2549,1,M,1,7,4,1,2,1,1,4,4,2,2.25,1,2,4,3.2,2,2.5,44,1,8,Native American,2,7,4,4,14
4790,0,A,2,5,3.5,4,4,2,6,4,3.6,4.5,3.5,2,6,4,3.4,5.5,5.5,64,2,4,,2,1,4,4,13
2324,1,A,4,5,4.5,2,2,1,4,4,4.6,7,3.25,1,5,4,4.5,6,3,43,2,4,,2,5,6,2,14
1937,1,M,5,6,5.5,3,2,1,4,4,3.6,2.5,2.5,1,3,4,3.1,1.5,1.75,32,2,4,,1,4,4,3,13
3265,0,A,2,1,1.5,4,2,1,1,4,3.4,1,1,1,3,4,3.2,3,1.75,41,1,4,,2,6,3,3,13
3445,1,M,5,5,5,3,3,1,4,4,3.8,5.25,1.75,1,3,4,3.6,4,1.75,53,1,4,,3,7,1,2,14
3708,0,M,1,5,3,7,7,2,6,4,2.2,5,5,2,6,4,2.8,5,5,28,1,4,,2,4,4,5,12
4542,1,M,2,5,3.5,6,2,2,6,6,6,2,2,2,6,4,1,1,1,21,2,4,,2,2,6,4,15
4640,1,A,7,7,7,1,2,1,6,4,3.8,6,3.25,1,2,4,3.3,2.25,1.25,23,2,4,,1,4,1,3,10
3742,0,A,3,3,3,4,4,1,5,4,2.4,4,4,1,6,4,1.8,5.5,4.5,23,2,3,,1,4,1,3,11
2097,0,A,2,2,2,5,5,1,1,4,4,1,1,2,1,4,3.8,1,1,74,1,4,,2,4,1,4,11
1465,1,M,4,6,5,1,2,1,5,4,4.4,6.75,4.25,1,2,4,4.2,5.25,3.25,36,2,4,,1,7,1,1,14
1023,0,M,1,1,1,4,1,1,6,4,3.9,5.75,2,1,6,4,3.9,6.75,2,40,2,4,,2,7,6,4,14
4017,1,A,5,7,6,4,1,1,5,4,4,6,3.25,1,4,4,3.8,5.75,2.25,56,2,4,,2,7,4,2,14
5738,0,M,5,2,3.5,5,5,1,3,4,3.5,1,1,1,3,4,3.6,1,1,39,1,4,,2,6,1,6,14
1910,0,M,1,1,1,6,5,2,5,4,4.3,2.25,2.5,2,3,4,4.3,1.75,2.5,55,1,4,,2,6,2,5,15
4826,1,A,7,7,7,1,1,2,6,4,4,7,7,2,6,4,4.6,7,7,28,1,4,,2,4,5,7,15
1045,0,M,1,1,1,6,6,2,6,4,3.3,5,1,2,6,4,4,7,1,35,1,2,,2,6,7,3,13
1480,1,A,5,5,5,3,2,1,1,4,4.3,5,2.25,1,1,4,3.9,5,2.25,56,2,4,,2,6,1,2,14
5735,1,M,7,7,7,1,1,2,5,4,2.4,5.5,1.25,2,6,4,3.5,5.75,1.25,21,2,4,,2,5,6,4,13
1681,0,M,2,2,2,4,5,1,5,4,4,7,5,1,5,4,4.3,7,5,24,1,4,,1,4,1,1,15
1788,0,A,1,1,1,4,5,2,1,4,5.2,4.5,3.75,2,3,4,5.3,4.25,4,42,2,6,,2,2,4,4,12
1171,0,M,2,2,2,4,3,1,3,4,3.4,1,2.5,1,3,4,3.4,1,3.75,33,1,4,,2,4,1,3,12
1932,1,M,5,6,5.5,2,6,1,6,4,3.5,2.5,2.5,1,3,4,3.2,2.25,2,39,2,4,,2,6,1,1,14
3744,0,A,2,1,1.5,4,2,1,6,4,4.3,6,1,1,5,4,4.2,5,1,47,2,4,,2,7,2,4,13
3492,0,M,2,2,2,6,5,1,3,4,4.1,5.75,3.5,1,3,4,4,6,3.5,64,2,4,,2,7,6,3,14
3018,0,A,1,1,1,4,4,1,6,4,5,6,2.75,1,6,4,5.1,6,3.25,58,2,4,,2,4,1,2,15
4963,0,M,1,2,1.5,5,4,2,6,4,3.8,7,4,2,5,4,4.1,7,4.75,28,2,4,,2,3,7,5,14
5258,1,A,6,6,6,4,4,2,4,4,2.8,2,1.25,1,3,4,3,2,1,33,2,4,,2,6,1,6,13
5823,1,M,5,7,6,5,6,2,6,4,4.2,1,1,1,1,4,3.8,1,1,22,2,4,,2,6,1,4,12
1485,0,A,2,2,2,5,5,1,6,4,2.4,4.75,1.75,1,6,4,2.5,4,2.5,26,1,4,,2,6,1,2,14
5942,1,M,6,6,6,3,4,2,6,4,3.8,4,1,1,6,4,3.7,4.75,1,57,2,2,,2,4,2,4,13
2275,0,A,1,1,1,5,4,2,5,4,4.4,3.75,6.5,2,4,4,3.8,6.25,6.75,32,1,4,,2,6,7,6,14
5615,1,A,6,7,6.5,2,3,1,6,4,3.6,6.75,5,1,5,4,2.4,6,4.5,37,2,2,,3,7,1,1,14
5794,1,M,6,6,6,1,1,1,6,4,3.7,4.5,2,1,6,4,3.7,7,5,46,2,3,,2,6,1,2,14
3088,0,A,1,1,1,4,2,1,6,4,3.3,5.25,1.75,1,4,4,2.6,4.75,2.25,37,2,3,,2,6,2,2,14
5533,1,M,6,6,6,2,3,1,6,4,4.6,6,1.25,1,2,4,4,4.75,1.25,33,2,4,,2,7,4,3,14
4720,0,A,1,1,1,6,5,1,6,4,4.5,6.5,3,1,6,4,4.2,6,3,60,2,4,,2,2,1,1,14
1003,0,A,6,3,4.5,4,6,1,5,2,4.1,5,3.5,1,5,5,4.2,5.25,4,46,1,4,,2,5,5,4,13
3410,1,M,5,7,6,2,2,1,6,4,3.2,4.25,1.25,1,6,4,3.8,3.5,1.25,55,1,4,,4,6,1,4,12
2753,1,A,4,4,4,4,4,2,5,4,3.2,5,4.25,1,4,4,1.4,4.75,4.25,45,1,3,,2,7,4,5,13
3323,0,M,4,4,4,4,4,1,6,4,5,6,3,1,5,4,4.2,6,3,37,2,4,,3,4,4,2,14
2080,1,A,6,6,6,2,2,2,4,5,1,4,4,2,5,1,1.4,4,4,26,2,2,,2,6,2,2,13
2791,0,M,2,1,1.5,6,6,1,6,4,4.6,6.75,5.5,1,6,4,5.2,7,5.5,35,2,4,,2,3,1,2,12
2842,1,A,4,6,5,4,6,2,6,4,4,6,2,2,6,4,4.6,6,4.75,53,2,4,,2,2,4,6,13
5994,1,M,7,7,7,3,1,1,2,4,3.9,1.5,1.5,1,6,4,3.4,1.25,2,36,1,4,,2,2,5,2,13
2699,0,A,2,5,3.5,7,4,2,5,4,4.1,3.25,4.5,1,4,4,4.1,3.5,4.5,24,2,4,,2,4,4,4,13
3652,0,M,4,3,3.5,5,4,1,4,3,4.1,3.5,4.75,1,5,4,4.1,4,4.75,34,1,4,,2,6,5,4,13
5707,0,A,1,1,1,5,5,1,2,4,3.3,4,1,1,4,4,3.7,3.5,1.25,19,1,4,,2,2,5,6,14
2416,1,M,5,6,5.5,4,3,2,3,4,3.9,2,1,2,2,4,4,2.5,1,42,2,4,,2,6,5,5,13
3404,0,A,4,3,3.5,4,4,1,4,4,4.7,3,4.25,2,3,4,4.8,3.25,3.75,28,2,3,,2,6,3,2,11
1253,1,M,5,7,6,2,2,1,6,4,4,4,2.5,1,6,4,4.6,5.25,2,42,2,4,,2,4,4,3,10
5209,1,M,6,6,6,4,4,1,6,4,4,4.75,2.25,1,6,4,4.1,4.75,1.75,55,2,4,,2,6,3,2,13
1342,1,A,3,3,3,4,3,1,2,4,4,4.5,4.5,2,3,4,4.4,4.5,4.5,19,2,2,,2,4,5,4,12
4238,0,M,2,1,1.5,5,5,2,6,4,4,7,2.5,2,6,4,3.4,7,2.5,54,1,4,,2,4,6,6,14
2421,1,A,6,6,6,1,1,1,6,4,3.8,3,3,1,6,4,3.6,3.5,3,36,1,4,,2,7,1,1,15
4362,0,M,1,1,1,4,1,1,2,4,3.8,1.5,1,2,3,4,4,2.75,1.75,27,2,4,,2,4,2,5,15
5676,0,A,1,1,1,5,5,2,6,4,4,3.5,1,2,6,4,3.4,6.25,1,41,2,4,,2,7,7,4,12
1131,0,M,1,1,1,4,5,1,4,4,4.2,4,3,1,3,4,3.8,4,2.5,29,1,4,,2,7,1,2,13
5705,1,A,4,4,4,4,4,1,4,5,4,4.25,4.5,2,6,3,1.8,4.5,4.5,26,2,8,Native American,1,4,4,4,12
5886,0,M,3,4,3.5,4,5,1,5,4,3.6,5.25,2.5,1,3,4,3.3,4.5,2,25,1,4,,2,6,2,3,12
1786,1,M,5,5,5,2,2,1,5,4,3.9,5,2.5,1,6,4,4.4,5.25,2.25,47,2,4,,2,6,1,2,13
2643,0,A,2,1,1.5,6,5,1,2,4,3.5,1.25,1.25,1,6,4,4.6,3.25,1.5,35,2,4,,2,6,1,6,13
1414,1,M,4,6,5,4,2,1,5,5,4.5,4.75,1.75,1,6,4,4,5,1.75,64,2,4,,2,6,3,5,13
4481,1,A,5,5,5,2,5,1,6,4,3.9,5.75,1,1,6,4,4.3,5.5,1,31,1,4,,2,4,1,4,13
4615,0,A,1,1,1,4,4,1,2,4,2.8,5.25,2.25,1,2,4,2.3,5,2.75,28,2,4,,3,5,2,2,13
2537,1,M,5,5,5,3,4,1,4,4,4,4.75,3,2,4,4,3.6,5,3,35,2,4,,2,2,1,3,13
3163,0,A,2,2,2,4,4,1,4,4,3.9,4,4,1,4,4,3.9,4.25,4,42,1,4,,2,7,1,1,14
3496,1,M,4,5,4.5,1,4,1,6,4,4,1.75,1.75,1,6,4,4,1.75,1.75,52,2,4,,2,5,1,4,9
3745,0,M,2,1,1.5,5,4,1,5,4,2.5,6,4.25,1,6,4,3.3,6.75,5.5,28,2,4,,2,6,1,1,15
1289,0,A,1,6,3.5,2,4,2,5,4,3.7,4,1.75,2,6,4,6.4,6.25,1,25,2,6,,2,2,4,7,14
3447,0,A,3,2,2.5,5,5,1,4,4,3.7,6,3.5,1,3,4,4.2,5,3.5,18,1,4,,2,2,2,2,13
5653,0,A,4,1,2.5,4,4,1,3,4,3.4,3,4,1,3,4,2.9,3,1.75,22,3,4,,2,6,1,2,13
4088,1,M,4,7,5.5,1,1,2,6,4,3.7,7,1,2,6,4,4,7,1,34,2,4,,2,6,6,7,15
4536,0,A,2,5,3.5,3,2,1,2,4,4.2,1.5,2.5,1,4,4,4,2,2.75,27,1,4,,2,2,1,5,15
5245,1,M,6,6,6,4,5,2,5,4,5.7,6,4.5,2,5,4,5.3,5.5,3.75,24,1,4,,2,4,4,5,13
1783,0,M,2,1,1.5,7,5,1,2,4,4.1,1,1,1,4,4,4.1,4,1,52,2,4,,2,6,3,5,13
5829,1,A,7,7,7,3,2,2,6,4,4.4,6,3,1,6,4,4.1,5.75,4.75,53,2,4,,2,2,4,3,14
1971,0,M,5,1,3,4,4,1,4,4,4.4,4.75,2.25,1,3,4,4.5,4.25,1.25,27,2,4,,2,4,1,4,14
2697,0,A,1,1,1,1,1,1,6,4,4.1,5.5,2.25,1,6,4,2.9,5.25,2.5,41,1,4,,2,6,1,2,13
1372,1,M,1,1,1,7,6,1,6,4,4.4,4.75,4.75,1,2,4,4,1.75,5.25,52,2,4,,3,6,1,1,13
3355,0,A,4,1,2.5,4,3,2,4,4,4.4,3,1,2,3,4,4.3,3.5,1.75,48,2,4,,2,6,2,6,14
3349,1,A,2,2,2,6,2,2,6,4,3.7,3.25,5.25,2,4,4,4.4,4.5,4.75,29,1,4,,2,3,3,3,12
4553,1,M,2,6,4,4,4,1,4,4,3.6,2.5,3,1,5,4,3.7,3,2.75,22,1,3,,2,6,1,2,12
5466,0,A,1,1,1,3,2,1,6,4,3.6,7,3.25,1,6,4,3.9,7,3.5,30,2,4,,2,6,1,2,14
1322,1,M,3,5,4,3,4,2,6,4,3.6,6.25,3.75,2,5,4,3.2,5.75,3.5,35,2,4,,2,5,7,4,14
3641,0,A,3,4,3.5,3,5,1,4,4,3.7,4.25,3.25,1,4,4,4.6,3.75,3.5,19,1,3,,2,4,3,4,12
3136,0,M,1,1,1,4,4,1,6,4,3.7,4,3,1,5,4,4.2,4.75,2.5,30,1,4,,2,6,1,2,13
2938,1,A,6,6,6,2,2,1,6,4,5.4,7,1,1,6,4,4.7,6.25,1,31,2,4,,1,4,1,3,14
3893,0,M,4,6,5,6,6,2,6,4,4.9,5.5,6,2,6,4,5.4,4.75,4.5,30,2,4,,3,6,6,4,13
3109,1,A,7,7,7,1,2,1,6,4,4,7,3.5,1,6,4,4.4,7,5.75,21,2,2,,2,4,7,1,15
